발생차수,가축전염병명 ,농장 소재지 ,축산계열화사업자명,가축전염병 발생일,가축의 종류,사육규모,가축전염병 예방확산 방지를 위한 정보
1 ,고병원성조류인플루엔자(HPAI),전북 정읍 소성면 기린리,다솔,20.11.26,육용오리," 19,000 "," ◦ 축사 측‧후면에 생석회가 도포되지 않았고, 농장 진출입로에도 흔적 수준의 생석회 도포 등 생석회 벨트 구축 미흡
 ◦ 농장 옆 텃밭에서 쪽문을 통해 소독조치 없이 축사 출입
    * 텃밭 인접 농수로에 야생조류 먹이인 우렁이, 다슬기 등 서식, 야생조류 
      폐사체 발견
 ◦ 축산차량 GPS 기록 및 출입기록부 대조 결과, 출입기록 일부 누락 및 방역복 미착용
 ◦ 최근 농장에 외부인 7명(차량 5대)이 농장 방문시, 출입  차량 및 대인 소독 미실시   
 ◦ 축사 옆면 울타리 일부가 훼손되어 쥐 등 소형 야생동물 출입 가능"
2 ,고병원성조류인플루엔자(HPAI),경북 상주 공성면 무곡리,해당없음,20.12.1,산란계," 188,000 "," ◦ 농장입구‧농장둘레 등 축사 주변 생석회 도포 미흡
 ◦ 농장 출입자에 대한 대인소독 일부 미실시
 ◦ 종사자가 계사와 계란집하장을 소독조치 없이 수시 왕래
 ◦ 임대용 파레트를 GP 센터 옆쪽 벽면에 방치
 ◦ 계사에서 GP로 연결되는 계란 컨베이어 밸트와 계사 사이에 틈이 있어 야생조수류 침입 가능
 ◦ 계사에서 퇴비장으로 가는 계분 컨베이어 밸트와 계사 사이에 틈이 있어 야생조수류 침입 가능
 ◦ 축산차량 GPS 기록 및 출입기록부 대조 결과, 출입기록 일부 누락"
3 ,고병원성조류인플루엔자(HPAI),전남 영암 시종면 신학리,제이디팜,20.12.4,육용오리," 9,800 "," ◦ 농장 진입로 및 농장 울타리 둘레 외부에 생석회 도포 미흡
 ◦ 축산차량 GPS기록 및 출입기록부 대조 결과 출입기록 일부 누락
 ◦ 외부 울타리가 일부 넘어져 있고 축사(비닐하우스) 일부에 구멍
 ◦ 분동 장비 사용 후 비닐 등으로 덮지 않고 야외 보관
 ◦ 축사별 전용 장화가 비치되어 있으나 갈아신지 않음
 ◦ 일자별 폐사 기록은 있으나, 축사별 폐사 기록 없음"
4 ,고병원성조류인플루엔자(HPAI),경기 여주 가남읍 은봉리,해당없음,20.12.6,산란계," 193,000 "," ◦ 중추 하차 인력이 축산차량으로 등록되지 않은 렌트카로 농장에 출입
 ◦ 축산차량 GPS기록 및 출입기록부 대조 결과 출입기록 일부 누락
 ◦ 농장 진입로 및 농장 울타리 둘레 외부에 생석회 도포 미흡
 ◦ 계사에서 GP로 이어지는 계란 컨베이어 벨트가 외부에 노출
 ◦ 대인소독실 및 CCTV를 고장난 상태로 방치
 ◦ 왕겨를 쏟아 외부에 노출된 상태로 보관
 ◦ 닭 수송상자를 외부에 노출된 상태로 보관
 ◦ 축사간 이동시 장화를 갈아신지 않음
 ◦ 계분장에 방조망이 없음"
5 ,고병원성조류인플루엔자(HPAI),충북 음성 금왕읍 신평리,해당없음,20.12.7,메추리," 720,000 "," ◦ 농장 진입로 및 농장 울타리 둘레 외부에 생석회 도포 미흡
 ◦ 축사와 계분벨트 사이에 틈새가 있어 야생조수류 침입 가능
 ◦ 계분장과 퇴비사 지역에 외부 울타리 미설치
 ◦ 계분장 출입구에 방조망 미설치
 ◦ 계분장 내 까치 출몰
 ◦ 계분벨트 주변 쥐 분변 발견"
6 ,고병원성조류인플루엔자(HPAI),전남 나주 세지면 세영로,제이디팜,20.12.7,육용오리," 32,000 "," ◦ 농장 진입로 및 농장 울타리 둘레 외부에 생석회 도포 미흡
 ◦ 축산차량 GPS기록 및 출입기록부 대조 결과 출입기록 일부 누락
 ◦ 축사 전실에 폐사체를 버려둔 상태로 방치하는 등 청소상태 미흡
 ◦ 분동장비 사용 후 비닐 등으로 덮지 않고 야외 보관
 ◦ 분동시 외부노출, 바닥에 비닐 등 깔지 않고 몰이망만 사용하여 분동
 ◦ 일자별 폐사기록은 관리하나, 축사별 폐사기록은 관리하지 않음
 ◦ 축산차량 변경되었으나 관할 지자체에 축산차량 변경등록 미실시
 ◦ 축사별 진입시 장화를 갈아신지 않고 전 축사간 공용장화 사용
 ◦ 외부 울타리가 일부만 설치되어 있음"
7 ,고병원성조류인플루엔자(HPAI),경기 여주 가남읍 산군리,해당없음,20.12.8,메추리," 97,000 "," ◦방역복 환복 및 장화 갈아신기 미흡
 ◦농장 진입로 및 농장 울타리 둘레 외부에 생석회 도포 미흡
 ◦주출입구에는 쇠사슬로 차량 진입을 차단하는 시설이 있으나 별도 진·출입로(농로쪽)에는 차단 시설 없음
 ◦축산차량 GPS기록 및 출입기록부 대조결과 출입기록 일부 누락
 ◦계분처리장(퇴비장) 그물망 미설치로 야생조수류의 침입 가능
 ◦사료빈 아래 잔존사료 남아있고, 축사 내 거미줄 방치 등 청소 미흡
 ◦농장 내 중추 이동 시 바닥에 비닐 등 깔지 않고 별도 소독조치 없었음"
8 ,고병원성조류인플루엔자(HPAI),전남 나주 동강면 장동리,다솔,20.12.9,육용오리," 22,000 "," ◦제1농장(발생농장)과 제2농장(부화장)간 종사자 공동작업 및 장비 공동사용
  - 제1농장 오리 분동작업시 비닐 등을 바닥에 깔지않고 제2농장 외국인근로자(3명) 및 장비·도구 등을 동원하여 공동작업
    * 스키로더, 트랙터, 차량 등 농장간 공동장비 사용
  - 외국인 근로자 및 농장 운영·관리용 차량 소독조치 미흡(CCTV 확인)
 ◦로타리 작업시 축사 진입 때마다 기계(로타리) 소독 미실시
 ◦축사별 장화 갈아신기 미흡
 ◦외부 울타리 하부에 틈새가 있어 야생조수류 침입 가능
 ◦퇴비사 그물망 파손되어 있어 야생조수류 침입 가능"
9 ,고병원성조류인플루엔자(HPAI),전남 장성 삼계면 상도리,다솔,20.12.10,종오리," 8,000 "," ◦ 농장 진입로 및 울타리 둘레 외부로 생석회 도포 미흡
 ◦ 축산차량 GPS 기록 및 출입기록부 대조결과, 출입기록 일부 누락
 ◦ 작업복 및 장화를 전 축사 공동사용
 ◦ CCTV 12대 중 2대(농장 출입구 방향) 고장상태로 방치
 ◦ 농장장 등 종사자(3인)은 방역교육을 받은적이 없음
 ◦ 종란 작업시 알 운반차량이 각 축사입구까지 진입"
10 ,고병원성조류인플루엔자(HPAI),전북 정읍 정우면 대사리,사조원,20.12.10,육용오리," 17,000 "," ◦ 농장 진입로 및 울타리 둘레 외부로 생석회 도포 미흡
 ◦ 왕겨창고내 야생조수류 출몰
 ◦ 폐사체를 냉동창고에 포대에 넣은 상태로 보관 (일부 생축 포함)
 ◦ 농장 외부 울타리 일부 훼손 및 하부에 틈이 있어 야생조수류 침입 가능
 ◦ 농장 외부 울타리에 붙어 있는 야생조류 분변 미제거 "
11 ,고병원성조류인플루엔자(HPAI),전남 영암 덕진면 용산리,다솔,20.12.11,육용오리," 15,500 "," ◦ 농장 진입로(후문) 생석회 도포 미흡
 ◦ CCTV 영상기록 1개월 이상 보관의무 미준수 
 ◦ 축사별 폐사일지 기록의무 미준수
 ◦ 바닥에 비닐 등 깔지 않고 분동 실시
 ◦ 분동장비(몰이망) 외부 노출된 상태로 보관
 ◦ 농장 뒤편 텃밭에 오리 폐사체 방치
 ◦ 농장 뒤편 텃밭에 퇴비를 노출된 상태로 야적
 ◦ 농장 외부 울타리 하부에 틈새가 있어 야생조수류 침입 가능
 ◦ 농장 외부 울타리 일부 미설치 구간 존재하여 야생조수류 침입 가능"
12 ,고병원성조류인플루엔자(HPAI),전남 영암 덕진면 용산리,다솔,20.12.11,육용오리," 35,000 "," ◦ 계열사 관계자 농장 진입시 방역복 미착용 
 ◦ 축사별 폐사일지 기록의무 미준수
 ◦ 바닥에 비닐 등 깔지 않고 분동 실시
 ◦ 분동장비(몰이망) 외부 노출된 상태로 보관
 ◦ 농장 뒤편 텃밭에 오리 폐사체 방치
 ◦ 농장 뒤편 텃밭에 퇴비를 노출된 상태로 야적"
13 ,고병원성조류인플루엔자(HPAI),경기 김포 통진읍 가현리,해당없음,20.12.12,산란계," 40,000 "," ◦ 농장 진입로 및 울타리 둘레 외부로 생석회 도포 미흡
 ◦ KAHIS 및 출입기록부 대조결과, 일부 출입자 출입기록 누락
 ◦ 계분장에 그물망이 없고, 야생조류가 계분장 내 출몰
 ◦ 축사 내 개방된 배수구를 통해 쥐가 침입 가능
 ◦ 집란실(종이난좌 보관)에 고양이가 출몰
 ◦ 외부 울타리가 일부만 설치되어 있어 야생조수류 침입 가능
 ◦ 외부 울타리 하부 틈새로 야생조수류 침입 가능"
14 ,고병원성조류인플루엔자(HPAI),전북 임실 오수면 대정리,하림,20.12.14,육용종계," 36,000 "," ◦ 지자체에 외국인 근로자 고용신고를 하지 않음
 ◦ KAHIS 및 출입기록부 대조 결과, 출입기록 일부 누락
 ◦ 농장 외부 울타리가 없어 야생조수류 침입 가능
 ◦ 퇴비사에 그물망이 없어 야생조수류 침입 가능
 ◦ 플라스틱 난좌를 야외에 노출된 상태로 보관"
15 ,고병원성조류인플루엔자(HPAI),충남 천안 서북구 성환읍 대홍리,해당없음,20.12.14,"거위, 오리", 47 ," ◦ 연밭에서 거위와 오리를 방사사육
 ◦ 출입자 및 출입차량 등 소독 미실시"
16 ,고병원성조류인플루엔자(HPAI),경북 구미 선산읍 죽장리,올품,20.12.14,육계," 75,000 "," ◦ 12.10~14일 폐사가 있었음에도 12.14일 도축 출하시까지 미신고
 ◦ 농장 진입로 및 농장 둘레 생석회 도포 미흡
 ◦ KAHIS 및 출입기록부 대조 결과, 일부 출입자 출입기록 누락
 ◦ 일부 출입자 농장 진입시 방역복 미착용 및 차량 소독 미실시
 ◦ 농장 내부 방향 CCTV(4대) 11.25일 이후 영상기록 없음
 ◦ 일부 사육기간(11.24~12.4) 축사별, 일자별 폐사일지 미기록
 ◦ 왕겨창고에 그물망 없으며, 바닥에 떨어진 왕겨를 그대로 방치
 ◦ 퇴비장에 그물망이 없어 야생조수류 침입 가능
 ◦ 농장 외부 울타리가 없어 야생조수류 침입 가능"
17 ,고병원성조류인플루엔자(HPAI),경기 화성 남양읍 신남리,해당없음,20.12.16,산란계," 90,000 "," ◦ 종사자 계사 내부 진입시 장화소독 미실시(CCTV 확인)
 ◦ 관리사무실에 발판소독조 미설치
 ◦ CCTV 영상기록 보관기간 의무(1개월 이상) 미준수
 ◦ 퇴비장에 그물망이 없어 야생조수류 침입 가능
 ◦ 농장 외부 울타리 일부 설치로 야생조수류 침입 가능"
