발생차수,가축전염병명 ,농장 소재지 ,축산계열화사업자명,가축전염병 발생일,사육규모,가축전염병 예방확산방지를위한 정보
1 ,아프리카돼지열병(ASF),경기 파주 연다산동 ,없음,‘19.9.16," 2,369 ","<시설>
○ 울타리 일부 훼손
○ 울타리 아래 틈새(방목형 축사 주변)(소형 야생동물 침입 가능)
○ 일부 축사 전실 미설치
○ 퇴비사 입구 개방(차단망 미설치)
<방역관리>
○ 농장 부출입구(쪽문) 사용(별도 소독시설 없음)
○ 대인소독기에 신발소독조만 비치
○ 하나의 장화로 모든 축사 출입
○ 사료차량 농장 내부 진입 및 차량기사 대인 소독 미흡
○ 퇴비사내 야생조류(까치) 및 축사내 쥐 발견
○ 왕겨 야외 보관(야생동물 발자국 확인)
"
2 ,아프리카돼지열병(ASF),경기 연천 백학면 전동리,없음,‘19.9.17," 2,290 ","<시설>
○ 축사 전실 미설치
<방역관리>
○ 농장 부출입구(쪽문) 사용(별도 소독시설 없음)
○ 대인소독기에 분무소독기만 비치
○ 고추밭 경작지가 축사 사이를 통과, 농장 옆(고추밭 쪽) 울타리 문을 자유롭게 열고 출입하는 등 출입장 통제 취약
○ 하나의 장화로 모든 축사 출입
"
3 ,아프리카돼지열병(ASF),경기 김포 통진면 가현리 ,없음,‘19.9.23," 1,761 ","<시설>
○ 출입구 주변만 울타리 설치(대부분 자연경계(논∙밭)로 야생동물 침입 가능)
○ 대인소독기 미설치
○ 축사에 전실 미설치
<방역관리>
○ 거정소독시설 미방문 가축(노폐돈)운반차량 출하기사 농장 방문시 방역복 및 비닐장화 미착용('19.9.9)
○ 하나의 장화로 농장 및 모든 축사 출입
"
4 ,아프리카돼지열병(ASF),경기 파주 적성면 자장리,없음,‘19.9.23," 2,273 ","<시설>
○ 임신사∙육성사 쪽 울타리 미설치(자연경계(논밭 노출)로 야생동물 침입 가능)
○ 축사에 전실 미설치
○ 일부 축사 입구에 신발소독조 미설치
○ 퇴비사 개방, 야생동물 침입 가능
<방역관리>
○ 임신사 2m 앞까지 분뇨차량 진입
○ 하나의 장화로 모든 축사 출입
○ 축사 내 쥐 확인 
"
5 ,아프리카돼지열병(ASF),인천 강화 송해면 신당리 ,없음,‘19.9.23, 388 ,"<시설>
○ 농장 울타리 미설치
○ 축사에 전실 미설치
○ 대인소독기 미설치 
○ 퇴비사 입구 및 상부 개방, 야생동물 침입 가능
<방역관리>
○ 축산차량(지대사료 차량)이 거점소독시설 경유하지 않고, 농장 내부 지대사료 창고 진입
○ 지대사료 차량 기사 방역복 및 장화 미착용 
○ 하나의 장화로 모든 축사 출입
○ 구서 미실시
"
6 ,아프리카돼지열병(ASF),인천 강화 불은면 고능리 ,없음,‘19.9.25, 869 ,"<시설>
○ 농장 울타리 일부 설치
○ 축사에 전실 미설치 
○ 퇴비사 입구 및 상부 개방, 야생동물 침입 가능
<방역관리>
○ 사료차량 기사가 방역복 및 덧신 미착용하고 농장 진입, 분만사 옆 창고에 사료 하치
○ 대인소독기에 신발소독조만 비치
○ 하나의 장화로 모든 축사 출입
"
7 ,아프리카돼지열병(ASF),인천 강화 삼산면 석포리,없음,‘19.9.25, 2 ,"<시설>
○ 농장 울타리 미설치
○ 농장 출입 차단 및 소독 시설 미설치
○ 축사가 아닌 케이지에서 사육
<방역관리>
○ 농장 출입 통제 및 소독 미실시
○ 농장 출입 및 소독실시 기록부 미작성
○ 농장 내부 및 주변 밭에서 농작물 경작(고구마, 더덕, 콩, 호박 등)
  * 농장 주변 야생동물 분변 확인(까마귀, 고라니, 비둘기 등) 
○ 케이지 주변 청소 미흡
"
8 ,아프리카돼지열병(ASF),인천 강화 강화면 월곶리,없음,‘19.9.26," 1,125 ","<시설>
○ 농장 울타리 미설치
○ 축사에 전실 미설치
○ 퇴비장 입구 개방, 야생동물 침입 가능
<방역관리>
○ 농장 부출입구(쪽문) 사용(별도 소독시설 없음)
○ 분뇨차량이 거점소독시설 경유하지 않고 농장 내부 진입
○ 대인소독기에 신발소독조만 비치
○ 축사 사이에서 쥐 사체 발견
○ 하나의 장화로 모든 축사 출입
○ 축주 사육 고양이(5두)가 축사를 자유롭게 출입
"
9 ,아프리카돼지열병(ASF),인천 강화 하점면 신삼리,없음,‘19.9.26," 2,000 ","<시설>
○ 농장 울타리 하부 틈새(소형 야생동물 침입 가능)
○ 농장 출입 차단 시설 미설치
○ 대인소독기 미설치
○ 축사에 전실 미설치
○ 퇴비사 입구 및 상부 개방, 야생동물 침입 가능
<방역관리>
○ 농장 부출입구(쪽문) 사용(별도 소독시설 없음)
○ 축사 출입 시 소독 및 환복 미실시
○ 퇴비사 주변에서 야생조류 다수 관찰
"
10 ,아프리카돼지열병(ASF),경기 파주 파평면 마산리,없음,‘19.10.1," 2,661 ","<시설>
○ 축사에 전실 미설치
○ 대인소독기 미설치
○ 퇴비사(2개) 입구 개방, 야생동물 침입 가능
<방역관리>
○ 농장 부출입구(쪽문) 사용(별도 소독시설 없음)
○ 사료차량 기사 방역복 미착용
○ 하나의 장화로 모든 축사 출입
○ 축사내 쥐 발견
"
